country,meat_type,meat_produced
Afghanistan,"Meat, camel",3656
Afghanistan,"Meat, cattle",93690
Afghanistan,"Meat, chicken",27871
Afghanistan,"Meat, goat",46780
Afghanistan,"Meat, sheep",112568
Albania,"Meat, cattle",39017
Albania,"Meat, chicken",12912
Albania,"Meat, goat",9723
Albania,"Meat, nes",149
Albania,"Meat, pig",11561
Albania,"Meat, sheep",16512
Algeria,"Meat, camel",5948
Algeria,"Meat, cattle",151200
Algeria,"Meat, chicken",253206
Algeria,"Meat, goat",18919
Algeria,"Meat, horse",334
Algeria,"Meat, pig",112
Algeria,"Meat, rabbit",8403
Algeria,"Meat, sheep",269387
Algeria,"Meat, turkey",21450
American Samoa,"Meat, cattle",4
American Samoa,"Meat, chicken",25
American Samoa,"Meat, nes",
American Samoa,"Meat, pig",309
Angola,"Meat, cattle",99865
Angola,"Meat, chicken",42165
Angola,"Meat, goat",19665
Angola,"Meat, pig",121023
Angola,"Meat, sheep",4305
Antigua and Barbuda,"Meat, cattle",150
Antigua and Barbuda,"Meat, chicken",27
Antigua and Barbuda,"Meat, goat",38
Antigua and Barbuda,"Meat, pig",50
Antigua and Barbuda,"Meat, sheep",26
Argentina,"Meat, cattle",2842000
Argentina,"Meat, chicken",2116000
Argentina,"Meat, duck",9486
Argentina,"Meat, goat",11198
Argentina,"Meat, goose and guinea fowl",571
Argentina,"Meat, horse",15224
Argentina,"Meat, nes",115
Argentina,"Meat, pig",566276
Argentina,"Meat, rabbit",1100
Argentina,"Meat, sheep",50616
Argentina,"Meat, turkey",35094
Armenia,"Meat, cattle",71100
Armenia,"Meat, chicken",10600
Armenia,"Meat, goat",38
Armenia,"Meat, pig",16600
Armenia,"Meat, sheep",11000
Australia,"Meat, cattle",2048517
Australia,"Meat, chicken",1229505
Australia,"Meat, duck",17335
Australia,"Meat, goat",33000
Australia,"Meat, horse",27671
Australia,"Meat, pig",397139
Australia,"Meat, sheep",669604
Australia,"Meat, turkey",22120
Austria,"Meat, cattle",226859
Austria,"Meat, chicken",126800
Austria,"Meat, duck",140
Austria,"Meat, goat",552
Austria,"Meat, goose and guinea fowl",500
Austria,"Meat, horse",110
Austria,"Meat, pig",508494
Austria,"Meat, rabbit",167
Austria,"Meat, sheep",6011
Austria,"Meat, turkey",20100
Azerbaijan,"Meat, cattle",132902
Azerbaijan,"Meat, chicken",104362
Azerbaijan,"Meat, pig",471
Azerbaijan,"Meat, sheep",79092
Bahamas,"Meat, cattle",18
Bahamas,"Meat, chicken",5853
Bahamas,"Meat, goat",74
Bahamas,"Meat, pig",336
Bahamas,"Meat, sheep",30
Bahrain,"Meat, camel",89
Bahrain,"Meat, cattle",1070
Bahrain,"Meat, chicken",7216
Bahrain,"Meat, goat",147
Bahrain,"Meat, sheep",17325
Bangladesh,"Meat, buffalo",5864
Bangladesh,"Meat, cattle",191010
Bangladesh,"Meat, chicken",195393
Bangladesh,"Meat, duck",53732
Bangladesh,"Meat, goat",222674
Bangladesh,"Meat, nes",16532
Bangladesh,"Meat, sheep",4948
Barbados,"Meat, cattle",145
Barbados,"Meat, chicken",14956
Barbados,"Meat, goat",30
Barbados,"Meat, pig",2801
Barbados,"Meat, sheep",107
Barbados,"Meat, turkey",253
Belarus,"Meat, cattle",317300
Belarus,"Meat, chicken",46000
Belarus,"Meat, duck",3000
Belarus,"Meat, horse",700
Belarus,"Meat, pig",399500
Belarus,"Meat, rabbit",934
Belarus,"Meat, sheep",1400
Belgium,"Meat, cattle",281536
Belgium,"Meat, chicken",455364
Belgium,"Meat, duck",123
Belgium,"Meat, goat",284
Belgium,"Meat, horse",1772
Belgium,"Meat, nes",500
Belgium,"Meat, pig",1044561
Belgium,"Meat, sheep",2950
Belgium,"Meat, turkey",7868
Belize,"Meat, cattle",1483
Belize,"Meat, chicken",19646
Belize,"Meat, duck",15
Belize,"Meat, goat",1
Belize,"Meat, pig",1778
Belize,"Meat, sheep",45
Belize,"Meat, turkey",317
Benin,"Meat, cattle",40753
Benin,"Meat, chicken",17560
Benin,"Meat, goat",5857
Benin,"Meat, pig",6373
Benin,"Meat, sheep",5323
Bermuda,"Meat, cattle",29
Bermuda,"Meat, chicken",121
Bermuda,"Meat, goat",2
Bermuda,"Meat, pig",75
Bhutan,"Meat, buffalo",10
Bhutan,"Meat, cattle",4390
Bhutan,"Meat, chicken",1571
Bhutan,"Meat, goat",170
Bhutan,"Meat, pig",780
Bhutan,"Meat, sheep",58
Bolivia (Plurinational State of),"Meat, cattle",260000
Bolivia (Plurinational State of),"Meat, chicken",529931
Bolivia (Plurinational State of),"Meat, duck",2117
Bolivia (Plurinational State of),"Meat, goat",7000
Bolivia (Plurinational State of),"Meat, other camelids",12655
Bolivia (Plurinational State of),"Meat, other rodents",5252
Bolivia (Plurinational State of),"Meat, pig",106000
Bolivia (Plurinational State of),"Meat, rabbit",179
Bolivia (Plurinational State of),"Meat, sheep",22000
Bolivia (Plurinational State of),"Meat, turkey",786
Bosnia and Herzegovina,"Meat, cattle",15530
Bosnia and Herzegovina,"Meat, chicken",60970
Bosnia and Herzegovina,"Meat, pig",8771
Bosnia and Herzegovina,"Meat, sheep",1304
Botswana,"Meat, cattle",34000
Botswana,"Meat, chicken",4600
Botswana,"Meat, goat",4800
Botswana,"Meat, nes",756
Botswana,"Meat, pig",577
Botswana,"Meat, rabbit",1069
Botswana,"Meat, sheep",1400
Brazil,"Meat, cattle",9550000
Brazil,"Meat, chicken",13607352
Brazil,"Meat, duck",7342
Brazil,"Meat, goat",30525
Brazil,"Meat, horse",21103
Brazil,"Meat, pig",3824682
Brazil,"Meat, rabbit",1307
Brazil,"Meat, sheep",88568
Brazil,"Meat, turkey",586156
British Virgin Islands,"Meat, cattle",129
British Virgin Islands,"Meat, goat",31
British Virgin Islands,"Meat, pig",19
British Virgin Islands,"Meat, sheep",74
Brunei Darussalam,"Meat, buffalo",112
Brunei Darussalam,"Meat, cattle",440
Brunei Darussalam,"Meat, chicken",22912
Brunei Darussalam,"Meat, duck",240
Brunei Darussalam,"Meat, goat",26
Brunei Darussalam,"Meat, pig",53
Brunei Darussalam,"Meat, sheep",29
Bulgaria,"Meat, ass",0
Bulgaria,"Meat, bird nes",13
Bulgaria,"Meat, buffalo",260
Bulgaria,"Meat, cattle",17113
Bulgaria,"Meat, chicken",87029
Bulgaria,"Meat, duck",19586
Bulgaria,"Meat, goat",1633
Bulgaria,"Meat, goose and guinea fowl",60
Bulgaria,"Meat, horse",1
Bulgaria,"Meat, pig",75133
Bulgaria,"Meat, rabbit",5650
Bulgaria,"Meat, sheep",8878
Bulgaria,"Meat, turkey",267
Burkina Faso,"Meat, ass",1149
Burkina Faso,"Meat, camel",285
Burkina Faso,"Meat, cattle",105000
Burkina Faso,"Meat, chicken",45626
Burkina Faso,"Meat, goat",26900
Burkina Faso,"Meat, horse",380
Burkina Faso,"Meat, nes",
Burkina Faso,"Meat, pig",40825
Burkina Faso,"Meat, sheep",14419
Burundi,"Meat, cattle",14523
Burundi,"Meat, chicken",6300
Burundi,"Meat, goat",13039
Burundi,"Meat, pig",8850
Burundi,"Meat, rabbit",648
Burundi,"Meat, sheep",1080
Burundi,"Meat, turkey",
Cabo Verde,"Meat, cattle",777
Cabo Verde,"Meat, chicken",988
Cabo Verde,"Meat, goat",944
Cabo Verde,"Meat, pig",2332
Cabo Verde,"Meat, sheep",44
Cambodia,"Meat, buffalo",7588
Cambodia,"Meat, cattle",58627
Cambodia,"Meat, chicken",18295
Cambodia,"Meat, duck",10004
Cambodia,"Meat, pig",98359
Cameroon,"Meat, cattle",83520
Cameroon,"Meat, chicken",81293
Cameroon,"Meat, goat",18340
Cameroon,"Meat, horse",232
Cameroon,"Meat, pig",31017
Cameroon,"Meat, rabbit",98
Cameroon,"Meat, sheep",14564
Canada,"Meat, cattle",880039
Canada,"Meat, chicken",1235834
Canada,"Meat, duck",8995
Canada,"Meat, goose and guinea fowl",957
Canada,"Meat, horse",22295
Canada,"Meat, nes",2953
Canada,"Meat, pig",2141807
Canada,"Meat, sheep",16129
Canada,"Meat, turkey",171227
Central African Republic,"Meat, cattle",94803
Central African Republic,"Meat, chicken",6541
Central African Republic,"Meat, goat",23834
Central African Republic,"Meat, nes",11288
Central African Republic,"Meat, pig",18223
Central African Republic,"Meat, sheep",2474
Chad,"Meat, camel",7700
Chad,"Meat, cattle",417775
Chad,"Meat, chicken",6486
Chad,"Meat, goat",113271
Chad,"Meat, horse",987
Chad,"Meat, pig",2500
Chad,"Meat, sheep",151005
Chile,"Meat, cattle",199958
Chile,"Meat, chicken",637697
Chile,"Meat, goat",5710
Chile,"Meat, horse",7399
Chile,"Meat, pig",489003
Chile,"Meat, sheep",8465
Chile,"Meat, turkey",74515
China,"Meat, ass",156295
China,"Meat, bird nes",48
China,"Meat, buffalo",363134
China,"Meat, camel",20668
China,"Meat, cattle",6911741
China,"Meat, chicken",13440444
China,"Meat, duck",3067220
China,"Meat, goat",2292778
China,"Meat, goose and guinea fowl",2405182
China,"Meat, horse",181688
China,"Meat, mule",45451
China,"Meat, nes",503210
China,"Meat, pig",55449461
China,"Meat, rabbit",931834
China,"Meat, sheep",2384200
China,"Meat, turkey",2339
"China, Hong Kong SAR","Meat, cattle",6600
"China, Hong Kong SAR","Meat, chicken",23405
"China, Hong Kong SAR","Meat, duck",466
"China, Hong Kong SAR","Meat, goat",97
"China, Hong Kong SAR","Meat, pig",115500
"China, Hong Kong SAR","Meat, sheep",0
"China, Macao SAR","Meat, bird nes",48
"China, Macao SAR","Meat, buffalo",10
"China, Macao SAR","Meat, cattle",806
"China, Macao SAR","Meat, chicken",3357
"China, Macao SAR","Meat, duck",28
"China, Macao SAR","Meat, goat",25
"China, Macao SAR","Meat, goose and guinea fowl",60
"China, Macao SAR","Meat, pig",6566
"China, mainland","Meat, ass",156295
"China, mainland","Meat, buffalo",362700
"China, mainland","Meat, camel",20668
"China, mainland","Meat, cattle",6898000
"China, mainland","Meat, chicken",12855950
"China, mainland","Meat, duck",2980058
"China, mainland","Meat, goat",2291000
"China, mainland","Meat, goose and guinea fowl",2399576
"China, mainland","Meat, horse",181688
"China, mainland","Meat, mule",45451
"China, mainland","Meat, nes",502360
"China, mainland","Meat, pig",54518000
"China, mainland","Meat, rabbit",931834
"China, mainland","Meat, sheep",2384200
"China, Taiwan Province of","Meat, buffalo",424
"China, Taiwan Province of","Meat, cattle",6334
"China, Taiwan Province of","Meat, chicken",557732
"China, Taiwan Province of","Meat, duck",86667
"China, Taiwan Province of","Meat, goat",1656
"China, Taiwan Province of","Meat, goose and guinea fowl",5547
"China, Taiwan Province of","Meat, nes",850
"China, Taiwan Province of","Meat, pig",809394
"China, Taiwan Province of","Meat, turkey",2339
Colombia,"Meat, cattle",752969
Colombia,"Meat, chicken",1563569
Colombia,"Meat, goat",4785
Colombia,"Meat, horse",3418
Colombia,"Meat, pig",355000
Colombia,"Meat, rabbit",3199
Colombia,"Meat, sheep",3063
Comoros,"Meat, cattle",1228
Comoros,"Meat, chicken",596
Comoros,"Meat, goat",380
Comoros,"Meat, sheep",94
Congo,"Meat, cattle",5888
Congo,"Meat, chicken",6833
Congo,"Meat, goat",1061
Congo,"Meat, pig",1836
Congo,"Meat, sheep",436
Cook Islands,"Meat, cattle",3
Cook Islands,"Meat, chicken",21
Cook Islands,"Meat, goat",1
Cook Islands,"Meat, pig",565
Costa Rica,"Meat, cattle",77904
Costa Rica,"Meat, chicken",133200
Costa Rica,"Meat, goat",21
Costa Rica,"Meat, pig",60640
Costa Rica,"Meat, sheep",14
Côte d'Ivoire,"Meat, cattle",24325
Côte d'Ivoire,"Meat, chicken",58019
Côte d'Ivoire,"Meat, goat",5075
Côte d'Ivoire,"Meat, nes",31437
Côte d'Ivoire,"Meat, pig",8000
Côte d'Ivoire,"Meat, sheep",8542
Croatia,"Meat, cattle",44200
Croatia,"Meat, chicken",48321
Croatia,"Meat, duck",59
Croatia,"Meat, goat",710
Croatia,"Meat, goose and guinea fowl",209
Croatia,"Meat, horse",1198
Croatia,"Meat, nes",120
Croatia,"Meat, pig",97151
Croatia,"Meat, sheep",5150
Croatia,"Meat, turkey",12370
Cuba,"Meat, cattle",88313
Cuba,"Meat, chicken",32930
Cuba,"Meat, goat",3530
Cuba,"Meat, horse",250
Cuba,"Meat, nes",
Cuba,"Meat, pig",235717
Cuba,"Meat, sheep",8761
Cyprus,"Meat, bird nes",218
Cyprus,"Meat, cattle",5110
Cyprus,"Meat, chicken",24927
Cyprus,"Meat, duck",0
Cyprus,"Meat, goat",2116
Cyprus,"Meat, pig",42289
Cyprus,"Meat, rabbit",658
Cyprus,"Meat, sheep",3139
Cyprus,"Meat, turkey",198
Czechia,"Meat, cattle",67714
Czechia,"Meat, chicken",154477
Czechia,"Meat, duck",6672
Czechia,"Meat, goat",252
Czechia,"Meat, goose and guinea fowl",470
Czechia,"Meat, horse",22
Czechia,"Meat, nes",
Czechia,"Meat, pig",220000
Czechia,"Meat, rabbit",39365
Czechia,"Meat, sheep",3549
Czechia,"Meat, turkey",1183
Democratic People's Republic of Korea,"Meat, cattle",21054
Democratic People's Republic of Korea,"Meat, chicken",29663
Democratic People's Republic of Korea,"Meat, duck",12951
Democratic People's Republic of Korea,"Meat, goat",14034
Democratic People's Republic of Korea,"Meat, pig",123775
Democratic People's Republic of Korea,"Meat, rabbit",154000
Democratic People's Republic of Korea,"Meat, sheep",1010
Democratic Republic of the Congo,"Meat, cattle",14337
Democratic Republic of the Congo,"Meat, chicken",10389
Democratic Republic of the Congo,"Meat, goat",17693
Democratic Republic of the Congo,"Meat, nes",76591
Democratic Republic of the Congo,"Meat, pig",24268
Democratic Republic of the Congo,"Meat, sheep",2845
Denmark,"Meat, cattle",124148
Denmark,"Meat, chicken",171184
Denmark,"Meat, duck",1486
Denmark,"Meat, goose and guinea fowl",40
Denmark,"Meat, horse",321
Denmark,"Meat, pig",1532387
Denmark,"Meat, sheep",1585
Denmark,"Meat, turkey",10
Djibouti,"Meat, camel",688
Djibouti,"Meat, cattle",6273
Djibouti,"Meat, goat",2313
Djibouti,"Meat, sheep",2212
Dominica,"Meat, cattle",560
Dominica,"Meat, chicken",360
Dominica,"Meat, goat",41
Dominica,"Meat, pig",424
Dominica,"Meat, sheep",25
Dominican Republic,"Meat, cattle",66473
Dominican Republic,"Meat, chicken",339110
Dominican Republic,"Meat, goat",907
Dominican Republic,"Meat, pig",76859
Dominican Republic,"Meat, sheep",890
Ecuador,"Meat, cattle",222090
Ecuador,"Meat, chicken",338000
Ecuador,"Meat, duck",507
Ecuador,"Meat, goat",480
Ecuador,"Meat, goose and guinea fowl",71
Ecuador,"Meat, nes",8990
Ecuador,"Meat, pig",218110
Ecuador,"Meat, rabbit",1050
Ecuador,"Meat, sheep",2972
Ecuador,"Meat, turkey",1495
Egypt,"Meat, bird nes",12402
Egypt,"Meat, buffalo",359954
Egypt,"Meat, camel",39606
Egypt,"Meat, cattle",456359
Egypt,"Meat, chicken",1010000
Egypt,"Meat, duck",64257
Egypt,"Meat, goat",53135
Egypt,"Meat, goose and guinea fowl",23858
Egypt,"Meat, nes",15153
Egypt,"Meat, pig",362
Egypt,"Meat, rabbit",56129
Egypt,"Meat, sheep",72296
Egypt,"Meat, turkey",19400
El Salvador,"Meat, cattle",19860
El Salvador,"Meat, chicken",140560
El Salvador,"Meat, goat",84
El Salvador,"Meat, pig",8392
El Salvador,"Meat, sheep",35
Equatorial Guinea,"Meat, cattle",47
Equatorial Guinea,"Meat, chicken",253
Equatorial Guinea,"Meat, goat",48
Equatorial Guinea,"Meat, pig",164
Equatorial Guinea,"Meat, sheep",103
Eritrea,"Meat, camel",2932
Eritrea,"Meat, cattle",22288
Eritrea,"Meat, chicken",1422
Eritrea,"Meat, goat",6083
Eritrea,"Meat, sheep",6689
Estonia,"Meat, cattle",11900
Estonia,"Meat, chicken",20400
Estonia,"Meat, goat",15
Estonia,"Meat, nes",38
Estonia,"Meat, pig",41600
Estonia,"Meat, rabbit",11
Estonia,"Meat, sheep",600
Eswatini,"Meat, cattle",16188
Eswatini,"Meat, chicken",5992
Eswatini,"Meat, goat",1633
Eswatini,"Meat, pig",1357
Eswatini,"Meat, sheep",607
Ethiopia,"Meat, camel",29000
Ethiopia,"Meat, cattle",393172
Ethiopia,"Meat, chicken",13676
Ethiopia,"Meat, goat",24768
Ethiopia,"Meat, pig",2028
Ethiopia,"Meat, sheep",47181
Falkland Islands (Malvinas),"Meat, cattle",126
Falkland Islands (Malvinas),"Meat, chicken",9
Falkland Islands (Malvinas),"Meat, sheep",741
Faroe Islands,"Meat, cattle",93
Faroe Islands,"Meat, sheep",543
Fiji,"Meat, cattle",4207
Fiji,"Meat, chicken",22897
Fiji,"Meat, duck",350
Fiji,"Meat, goat",328
Fiji,"Meat, pig",4105
Fiji,"Meat, sheep",70
Fiji,"Meat, turkey",104
Finland,"Meat, cattle",86080
Finland,"Meat, chicken",120780
Finland,"Meat, horse",350
Finland,"Meat, nes",3155
Finland,"Meat, pig",181580
Finland,"Meat, sheep",1350
Finland,"Meat, turkey",8009
France,"Meat, bird nes",745
France,"Meat, cattle",1423404
France,"Meat, chicken",1102774
France,"Meat, duck",235482
France,"Meat, goat",11498
France,"Meat, goose and guinea fowl",2776
France,"Meat, horse",3811
France,"Meat, nes",74276
France,"Meat, pig",2136276
France,"Meat, rabbit",44019
France,"Meat, sheep",104970
France,"Meat, turkey",404032
French Guiana,"Meat, cattle",544
French Guiana,"Meat, chicken",323
French Guiana,"Meat, duck",60
French Guiana,"Meat, goat",4
French Guiana,"Meat, pig",446
French Guiana,"Meat, sheep",8
French Polynesia,"Meat, cattle",127
French Polynesia,"Meat, chicken",633
French Polynesia,"Meat, duck",33
French Polynesia,"Meat, goat",73
French Polynesia,"Meat, pig",1018
French Polynesia,"Meat, sheep",3
Gabon,"Meat, cattle",1054
Gabon,"Meat, chicken",3901
Gabon,"Meat, goat",327
Gabon,"Meat, pig",3509
Gabon,"Meat, rabbit",2045
Gabon,"Meat, sheep",800
Gambia,"Meat, cattle",4099
Gambia,"Meat, chicken",1513
Gambia,"Meat, goat",914
Gambia,"Meat, pig",500
Gambia,"Meat, sheep",319
Georgia,"Meat, cattle",21400
Georgia,"Meat, chicken",21800
Georgia,"Meat, goat",21
Georgia,"Meat, horse",100
Georgia,"Meat, pig",15500
Georgia,"Meat, rabbit",275
Georgia,"Meat, sheep",6700
Germany,"Meat, cattle",1137008
Germany,"Meat, chicken",1009565
Germany,"Meat, duck",35998
Germany,"Meat, goat",418
Germany,"Meat, goose and guinea fowl",2920
Germany,"Meat, horse",1964
Germany,"Meat, pig",5505572
Germany,"Meat, rabbit",42351
Germany,"Meat, sheep",31152
Germany,"Meat, turkey",465598
Ghana,"Meat, cattle",23786
Ghana,"Meat, chicken",59653
Ghana,"Meat, goat",25782
Ghana,"Meat, nes",41459
Ghana,"Meat, pig",24942
Ghana,"Meat, sheep",20733
Greece,"Meat, buffalo",230
Greece,"Meat, cattle",44000
Greece,"Meat, chicken",150695
Greece,"Meat, duck",66
Greece,"Meat, goat",39466
Greece,"Meat, goose and guinea fowl",169
Greece,"Meat, horse",3271
Greece,"Meat, nes",817
Greece,"Meat, pig",81200
Greece,"Meat, rabbit",6004
Greece,"Meat, sheep",77468
Greece,"Meat, turkey",1722
Greenland,"Meat, nes",198
Greenland,"Meat, sheep",310
Grenada,"Meat, cattle",140
Grenada,"Meat, chicken",531
Grenada,"Meat, goat",29
Grenada,"Meat, nes",119
Grenada,"Meat, pig",243
Grenada,"Meat, sheep",105
Guadeloupe,"Meat, cattle",2767
Guadeloupe,"Meat, chicken",1424
Guadeloupe,"Meat, duck",7
Guadeloupe,"Meat, goat",77
Guadeloupe,"Meat, horse",12
Guadeloupe,"Meat, pig",1816
Guadeloupe,"Meat, rabbit",63
Guadeloupe,"Meat, sheep",103
Guadeloupe,"Meat, turkey",103
Guam,"Meat, buffalo",1
Guam,"Meat, cattle",9
Guam,"Meat, chicken",176
Guam,"Meat, goat",5
Guam,"Meat, pig",178
Guatemala,"Meat, cattle",174200
Guatemala,"Meat, chicken",234986
Guatemala,"Meat, goat",236
Guatemala,"Meat, horse",2481
Guatemala,"Meat, pig",62045
Guatemala,"Meat, sheep",2028
Guinea,"Meat, cattle",82000
Guinea,"Meat, chicken",12955
Guinea,"Meat, goat",14000
Guinea,"Meat, pig",1810
Guinea,"Meat, sheep",8720
Guinea-Bissau,"Meat, cattle",7037
Guinea-Bissau,"Meat, chicken",2883
Guinea-Bissau,"Meat, goat",1102
Guinea-Bissau,"Meat, pig",17513
Guinea-Bissau,"Meat, sheep",1311
Guyana,"Meat, cattle",1979
Guyana,"Meat, chicken",30668
Guyana,"Meat, goat",275
Guyana,"Meat, pig",470
Guyana,"Meat, sheep",556
Haiti,"Meat, cattle",47145
Haiti,"Meat, chicken",8461
Haiti,"Meat, duck",128
Haiti,"Meat, goat",5709
Haiti,"Meat, goose and guinea fowl",39
Haiti,"Meat, horse",5234
Haiti,"Meat, nes",4950
Haiti,"Meat, pig",33042
Haiti,"Meat, sheep",920
Haiti,"Meat, turkey",262
Honduras,"Meat, cattle",65342
Honduras,"Meat, chicken",192593
Honduras,"Meat, goat",158
Honduras,"Meat, horse",523
Honduras,"Meat, pig",10824
Honduras,"Meat, sheep",98
Hungary,"Meat, cattle",28162
Hungary,"Meat, chicken",341107
Hungary,"Meat, duck",52796
Hungary,"Meat, goat",231
Hungary,"Meat, goose and guinea fowl",20943
Hungary,"Meat, horse",272
Hungary,"Meat, nes",7508
Hungary,"Meat, pig",469829
Hungary,"Meat, rabbit",5246
Hungary,"Meat, sheep",1564
Hungary,"Meat, turkey",78252
Iceland,"Meat, cattle",4614
Iceland,"Meat, chicken",9697
Iceland,"Meat, horse",1061
Iceland,"Meat, nes",3146
Iceland,"Meat, pig",6265
Iceland,"Meat, sheep",10619
India,"Meat, buffalo",1635153
India,"Meat, cattle",888508
India,"Meat, chicken",3519959
India,"Meat, duck",24347
India,"Meat, goat",499673
India,"Meat, nes",189579
India,"Meat, pig",305467
India,"Meat, sheep",234518
Indonesia,"Meat, buffalo",32260
Indonesia,"Meat, cattle",531757
Indonesia,"Meat, chicken",2258239
Indonesia,"Meat, duck",43156
Indonesia,"Meat, goat",70024
Indonesia,"Meat, horse",2512
Indonesia,"Meat, pig",344247
Indonesia,"Meat, sheep",54818
Iran (Islamic Republic of),"Meat, buffalo",6800
Iran (Islamic Republic of),"Meat, camel",10000
Iran (Islamic Republic of),"Meat, cattle",477887
Iran (Islamic Republic of),"Meat, chicken",2161678
Iran (Islamic Republic of),"Meat, duck",3183
Iran (Islamic Republic of),"Meat, goat",69198
Iran (Islamic Republic of),"Meat, goose and guinea fowl",2625
Iran (Islamic Republic of),"Meat, pig",
Iran (Islamic Republic of),"Meat, sheep",291200
Iran (Islamic Republic of),"Meat, turkey",6149
Iraq,"Meat, buffalo",3621
Iraq,"Meat, camel",2531
Iraq,"Meat, cattle",20628
Iraq,"Meat, chicken",96000
Iraq,"Meat, goat",10017
Iraq,"Meat, sheep",46058
Ireland,"Meat, cattle",617000
Ireland,"Meat, chicken",80628
Ireland,"Meat, duck",3377
Ireland,"Meat, goose and guinea fowl",1075
Ireland,"Meat, horse",3236
Ireland,"Meat, nes",2873
Ireland,"Meat, pig",294200
Ireland,"Meat, sheep",67100
Ireland,"Meat, turkey",25395
Israel,"Meat, camel",86
Israel,"Meat, cattle",140655
Israel,"Meat, chicken",538066
Israel,"Meat, duck",2248
Israel,"Meat, goat",4118
Israel,"Meat, goose and guinea fowl",3293
Israel,"Meat, pig",14797
Israel,"Meat, sheep",8591
Israel,"Meat, turkey",85351
Italy,"Meat, bird nes",
Italy,"Meat, buffalo",16591
Italy,"Meat, cattle",739830
Italy,"Meat, chicken",1006677
Italy,"Meat, goat",1774
Italy,"Meat, goose and guinea fowl",68
Italy,"Meat, horse",7792
Italy,"Meat, nes",30048
Italy,"Meat, pig",1466949
Italy,"Meat, rabbit",46533
Italy,"Meat, sheep",33251
Italy,"Meat, turkey",308625
Jamaica,"Meat, cattle",5953
Jamaica,"Meat, chicken",138697
Jamaica,"Meat, goat",1115
Jamaica,"Meat, horse",42
Jamaica,"Meat, pig",8304
Jamaica,"Meat, sheep",16
Japan,"Meat, cattle",469157
Japan,"Meat, chicken",2214899
Japan,"Meat, goat",35
Japan,"Meat, horse",3901
Japan,"Meat, nes",2874
Japan,"Meat, pig",1272257
Japan,"Meat, sheep",187
Japan,"Meat, turkey",11
Jordan,"Meat, camel",760
Jordan,"Meat, cattle",28420
Jordan,"Meat, chicken",209696
Jordan,"Meat, duck",106
Jordan,"Meat, goat",5961
Jordan,"Meat, goose and guinea fowl",3
Jordan,"Meat, rabbit",13
Jordan,"Meat, sheep",16246
Jordan,"Meat, turkey",331
Kazakhstan,"Meat, camel",6617
Kazakhstan,"Meat, cattle",450432
Kazakhstan,"Meat, chicken",170729
Kazakhstan,"Meat, goat",20040
Kazakhstan,"Meat, horse",117459
Kazakhstan,"Meat, nes",20
Kazakhstan,"Meat, pig",91912
Kazakhstan,"Meat, rabbit",81
Kazakhstan,"Meat, sheep",151364
Kenya,"Meat, camel",72784
Kenya,"Meat, cattle",588693
Kenya,"Meat, chicken",35090
Kenya,"Meat, goat",63663
Kenya,"Meat, pig",12953
Kenya,"Meat, rabbit",2799
Kenya,"Meat, sheep",33431
Kiribati,"Meat, chicken",925
Kiribati,"Meat, pig",972
Kuwait,"Meat, camel",763
Kuwait,"Meat, cattle",2151
Kuwait,"Meat, chicken",55755
Kuwait,"Meat, goat",1322
Kuwait,"Meat, sheep",50370
Kyrgyzstan,"Meat, cattle",102455
Kyrgyzstan,"Meat, chicken",7251
Kyrgyzstan,"Meat, goat",8396
Kyrgyzstan,"Meat, horse",24739
Kyrgyzstan,"Meat, pig",17535
Kyrgyzstan,"Meat, rabbit",319
Kyrgyzstan,"Meat, sheep",64122
